Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham
Adelomyia melanogenys	21.3333333333333	0.0517241379310345	0.0264214410907446	NA	0.0491803278688525	0.950819672131147	CytB	2	56	NA	58
Agkistrodon contortrix	60.5	0.176470588235294	0.0653179367944071	NA	0.15	0.85	CytB	3	16	NA	182
Agkistrodon piscivorus	48.2	0.131182795698925	0.0703644515837656	NA	0.117647058823529	0.882352941176471	CytB	4	30	NA	183
Agonostomus monticola	36.8571428571429	0.0985915492957746	0.0383609033220062	NA	0.0897435897435897	0.91025641025641	CytB	7	71	NA	222
Ailuropoda melanoleuca	21	0.333333333333333	0.0502840279462792	5246.699416657	0.25	0.75	CytB	2	4	Carnivora	42
Akodon montensis	35.3333333333333	0.214285714285714	0.0549190402488672	589.388299099621	0.176470588235294	0.823529411764706	CytB	3	15	Rodentia	79
Akodon spegazzinii	21.6666666666667	0.142857142857143	0.0402275701325086	589.388299099621	0.125	0.875	CytB	3	14	Rodentia	64
Alectoris chukar	56	0	0.0606932968442003	NA	0	1	CytB	0	4	NA	0
Alectoris rufa	60	0.5	0.0399876259297671	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	60
Alethe poliocephala	38.8333333333333	0.114285714285714	0.0471019510048979	NA	0.102564102564103	0.897435897435897	CytB	6	44	NA	238
Alouatta belzebul	81	0.0909090909090909	0.108094755624967	4380	0.0833333333333333	0.916666666666667	CytB	1	8	Primates	22
Alouatta caraya	41.6666666666667	0.25	0.115724528727984	3750.594	0.225	0.775	CytB	1	4.5	Primates	33
Alouatta guariba	52.75	0.422222222222222	0.135003548883854	3888.34118571429	0.307692307692308	0.692307692307692	CytB	3	9	Primates	160
Amatitlania nigrofasciata	35.3333333333333	0.25	0.0386294906168003	NA	0.2	0.8	CytB	2	9	NA	57
Ambystoma barbouri	29.3333333333333	0.0483870967741935	0.0390020067730373	NA	0.0461538461538462	0.953846153846154	CytB	3	54	NA	88
Amolops mantzorum	39.5	0.142857142857143	0.0319728759745482	NA	0.125	0.875	CytB	4	23	NA	158
Amyda cartilaginea	39.3333333333333	0.214285714285714	0.0735971993952611	NA	0.176470588235294	0.823529411764706	CytB	6	25	NA	236
Anaecypris hispanica	81	0.166666666666667	0.0186944129596043	NA	0.142857142857143	0.857142857142857	CytB	1	10	NA	81
Anguilla australis_australis	21	0.333333333333333	0.0144717939595821	NA	0.25	0.75	CytB	1	3	NA	21
Anguilla australis_schmidti	21	0.5	0.144146579223167	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	21
Anguilla bicolor_bicolor	82	0.142857142857143	0.0116239106330202	NA	0.125	0.875	CytB	1	5	NA	143
Anguilla bicolor_pacifica	82	0	0.0193211321014467	NA	0	1	CytB	0	4	NA	0
Anguilla celebesensis	51	0	0.0244103032365835	NA	0	1	CytB	0	7	NA	0
Anguilla japonica	23	0.25	0.0134271480335223	NA	0.2	0.8	CytB	1	3	NA	23
Anguilla luzonensis	60	0	0.0117790316403968	NA	0	1	CytB	0	4	NA	0
Anguilla marmorata	22	0.166666666666667	0.0154840933460861	NA	0.142857142857143	0.857142857142857	CytB	1	5	NA	21
Anodorhynchus hyacinthinus	58	0.75	0.0528616295205612	NA	0.5	0.5	CytB	1	1	NA	58
Anourosorex squamipes	41	0.0740740740740741	0.0450088442292267	379.29295625	0.0689655172413793	0.931034482758621	CytB	2	26	Eulipotyphla	102
Apodemus agrarius	43.6571428571429	0.241379310344828	0.0460416155585987	504.40745	0.194444444444444	0.805555555555556	CytB	4	19	Rodentia	160
Apodemus argenteus	21	0.0303030303030303	0.0168729612709769	572.56	0.0294117647058824	0.970588235294118	CytB	1	18	Rodentia	21
Apodemus chejuensis	21	0.2	0.0990237337152939	NA	0.166666666666667	0.833333333333333	CytB	2	7	NA	42
Apodemus chevrieri	34	0.122448979591837	0.0834141093340263	554.1929125	0.109090909090909	0.890909090909091	CytB	5	44	Rodentia	144
Apodemus draco	51	0.109126984126984	0.0312699614491071	554.1929125	0.0983870967741935	0.901612903225806	CytB	2	25	Rodentia	132
Apodemus flavicollis	35.5	0.2	0.0775879442632845	513.1567	0.166666666666667	0.833333333333333	CytB	2	9	Rodentia	71
Apodemus ilex	21	0.125	0.0136667406267312	NA	0.111111111111111	0.888888888888889	CytB	3	25	NA	63
Apodemus latronum	36.8571428571429	0.115384615384615	0.162399487812307	554.1929125	0.103448275862069	0.896551724137931	CytB	2	22	Rodentia	109
Apodemus peninsulae	81	0.2	0.0341858537594694	554.1929125	0.166666666666667	0.833333333333333	CytB	2	7	Rodentia	155
Apodemus speciosus	21	0.142857142857143	0.0300628416208605	554.1929125	0.125	0.875	CytB	1	11	Rodentia	42
Apodemus sylvaticus	21	0.0769230769230769	0.0198174204918323	626.6475	0.0714285714285714	0.928571428571429	CytB	1	6	Rodentia	21
Apteronotus albifrons	58.1666666666667	0.0384615384615385	0.0682807548413174	NA	0.0385185185185185	0.961481481481481	CytB	1	23.5	NA	40.5
Arctocephalus forsteri	45	0.166666666666667	0.0867185922300026	3285	0.142857142857143	0.857142857142857	CytB	2	6	Carnivora	145
Artibeus cinereus	39	0.25	0.0159321599823952	1920.4777	0.2	0.8	CytB	2	6	Chiroptera	60
Artibeus fimbriatus	21	0.0344827586206897	0.0151645206441244	1920.4777	0.0333333333333333	0.966666666666667	CytB	1	17	Chiroptera	15
Artibeus glaucus	27.25	0.0428571428571429	0.0166904189032929	1920.4777	0.0410958904109589	0.958904109589041	CytB	3	85	Chiroptera	123
Artibeus intermedius	45	0.0714285714285714	0.0157476842114336	NA	0.0666666666666667	0.933333333333333	CytB	1	13	NA	45
Artibeus jamaicensis	33.5	0.04	0.0155020385011507	1920.4777	0.0384615384615385	0.961538461538462	CytB	1	32	Chiroptera	65
Artibeus lituratus	46	0	0.0210685110757336	1920.4777	0	1	CytB	0	18	Chiroptera	0
Artibeus obscurus	39.5	0.0512820512820513	0.0118722900024936	1920.4777	0.0487804878048781	0.951219512195122	CytB	1	26	Chiroptera	67
Artibeus phaeotis	58	0.142857142857143	0.0171449023353105	1920.4777	0.125	0.875	CytB	1	4	Chiroptera	58
Artibeus planirostris	51	0.0555555555555556	0.0338534584819913	1920.4777	0.0526315789473684	0.947368421052632	CytB	1	20	Chiroptera	81
Aspidomorphus lineaticollis	51.8636363636364	0.254787406686141	0.0992823851452777	NA	0.203050917336632	0.796949082663368	CytB	22	79	NA	1141
Astyanax aeneus	41	0.333333333333333	0.142811270480144	NA	0.25	0.75	CytB	2	9	NA	79
Atherinomorus endrachtensis	22	0.0769230769230769	0.0170843230661213	NA	0.0833333333333333	0.916666666666667	CytB	1	2	NA	21
Auxis rochei	83.6666666666667	0	0	NA	0	1	CytB	0	13	NA	0
Auxis thazard	21	0	0.0139865433731834	NA	0	1	CytB	0	5	NA	0
Avahi laniger	67.5	0.343137254901961	0.0817129875626442	3649.771875	0.260869565217391	0.739130434782609	CytB	7	28	Primates	475
Balaena mysticetus	36.5	0.333333333333333	0.0674398642678333	18980	0.25	0.75	CytB	2	3	Cetartiodactyla	42
Balaenoptera physalus	70.5	0.138095238095238	0.0665250691784387	9490	0.121323529411765	0.878676470588235	CytB	1	4	Cetartiodactyla	58
Bambusicola thoracicus	58	0.12	0.0242266685539109	NA	0.107142857142857	0.892857142857143	CytB	2	25	NA	63
Bandicota indica	34	0.00735294117647059	0.0190196707759015	639.631831820818	0.0072992700729927	0.992700729927007	CytB	1	28	Rodentia	22
Barbatula vardarensis	62	0.263157894736842	0.0475749142875225	NA	0.208333333333333	0.791666666666667	CytB	3	16	NA	196.5
Barbus barbus	58	0.5	0.00983201227240919	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	58
Barbus plebejus	15	0	0.0215328048447138	NA	0.333333333333333	0.666666666666667	CytB	1	1	NA	15
Barbus rebeli	21	0.119047619047619	0.0353260231419467	NA	0.106382978723404	0.893617021276596	CytB	5	41	NA	105
Bathygobius geminatus	19.3333333333333	0	0.0218646687992948	NA	0	1	CytB	0	8	NA	0
Bathygobius soporator	33.5	0.0714285714285714	0	NA	0.0666666666666667	0.933333333333333	CytB	1	14	NA	21
Bison bison	51	1	0.191901716903949	4288.14166657	0.5	0.5	CytB	1	1	Cetartiodactyla	65.5
Bison bonasus	73.3333333333333	0.0967741935483871	0.0958919620050603	3595.3298	0.0882352941176471	0.911764705882353	CytB	2	17	Cetartiodactyla	162
Bison priscus	68.5	0.142857142857143	0.102290515370706	NA	0.125	0.875	CytB	1	5	NA	21
Biwia zezera	26.5	0.0307765151515152	0.0175117061861831	NA	0.0303030303030303	0.96969696969697	CytB	1	28	NA	21
Blarina brevicauda	39.5	0.142857142857143	0.0139240804342055	307.41875	0.125	0.875	CytB	2	16	Eulipotyphla	84
Blarinella griselda	21.75	0.0172413793103448	0.00824824027707039	426.91011944525	0.0169491525423729	0.983050847457627	CytB	1	54	Eulipotyphla	21
Boa constrictor	51	0.226415094339623	0.0699782497827041	NA	0.184615384615385	0.815384615384615	CytB	8	51	NA	351
Boleophthalmus pectinirostris	60.25	0.181818181818182	0.0119620621975158	NA	0.153846153846154	0.846153846153846	CytB	1	7	NA	99
Bombina maxima	55.2	0.19375	0.201326344102283	NA	0.162280701754386	0.837719298245614	CytB	2	8	NA	105
Boops boops	19	0	0.0250484053346456	NA	0	1	CytB	0	6	NA	0
Bos frontalis	40.0576923076923	0.188405797101449	0.0910310787721376	NA	0.16358024691358	0.83641975308642	CytB	8	67	NA	331.5
Bos grunniens	58	0.181818181818182	0.0547530476733274	NA	0.166666666666667	0.833333333333333	CytB	1	4	NA	81
Bos indicus	25.375	0.296703296703297	0.163919109747933	NA	0.235294117647059	0.764705882352941	CytB	3	10	NA	84
Bos taurus	41.6	0.333333333333333	0.0569525688353379	NA	0.25	0.75	CytB	2	5	NA	86
Brachyphylla cavernarum	42.5	1	0.0365746592473589	2064.27635	0.5	0.5	CytB	1	1	Chiroptera	64
Branchiostoma belcheri	21	0.203592814371257	0.0303370740434227	NA	0.169154228855721	0.830845771144279	CytB	3	10	NA	21
Branchiostoma floridae	44.375	0.0909090909090909	0.0697029370631773	NA	0.0833333333333333	0.916666666666667	CytB	2	19	NA	68
Branchiostoma lanceolatum	40.2352941176471	0.211111111111111	0.0293611654084794	NA	0.181818181818182	0.818181818181818	CytB	2	7	NA	64
Brienomyrus sp	43.6666666666667	0.106060606060606	0.0549686309167788	NA	0.0958904109589041	0.904109589041096	CytB	3	25	NA	174
Bubalus bubalis	58	0.1	0.0479316429721529	NA	0.0909090909090909	0.909090909090909	CytB	1	9	NA	58
Bungarus candidus	81	0.0454545454545455	0	NA	0.0434782608695652	0.956521739130435	CytB	1	19	NA	81
Cacajao calvus	68	0.179487179487179	0.141790017741935	3650	0.161290322580645	0.838709677419355	CytB	1	24	Primates	74
Caiman crocodilus	62.9083333333333	0.636363636363636	0.244481206167449	NA	0.403250773993808	0.596749226006192	CytB	2	2	NA	119.5
Calliope calliope	22	0.291666666666667	0.0313801756222376	NA	0.25	0.75	CytB	1	3	NA	22
Callosciurus erythraeus	46.7424242424242	0.126984126984127	0.0381040554521348	1585.1964	0.112676056338028	0.887323943661972	CytB	9	82	Rodentia	400
Calomys callosus	41.3666666666666	0.240384615384615	0.0377952124684139	589.388299099621	0.19375	0.80625	CytB	2	4	Rodentia	112
Calomys expulsus	21	0.125	0.0350336308017695	589.388299099621	0.111111111111111	0.888888888888889	CytB	1	14	Rodentia	22
Camelus bactrianus	71.75	0.333333333333333	0.0554351435202588	NA	0.25	0.75	CytB	2	3	NA	155
Camelus dromedarius	74	0.5	0.0450532123731196	NA	0.4	0.6	CytB	2	2	NA	74
Campostoma anomalum	34.8375	0.0666666666666667	0.00890973943810723	NA	0.0625	0.9375	CytB	6	95	NA	157.5
Campostoma oligolepis	33.3333333333333	0.0666666666666667	0.00843515847763105	NA	0.0625	0.9375	CytB	4	27	NA	135
Campostoma ornatum	35.3333333333333	0.107142857142857	0.0112728302677427	NA	0.0967741935483871	0.903225806451613	CytB	3	28	NA	105
Campylomormyrus compressirostris	44.6666666666667	0.285714285714286	0.382807384109212	NA	0.25	0.75	CytB	1	6	NA	81
Campylomormyrus numenius	52.6666666666667	0.348484848484849	0.0319539232330477	NA	0.266666666666667	0.733333333333333	CytB	3	9	NA	158
Candidia barbatus	33.9160839160839	0.144578313253012	0.0212387462524138	NA	0.126315789473684	0.873684210526316	CytB	10	82	NA	350
Canis aureus	33.3333333333333	0.133333333333333	0.0584376748238275	2136.101433343	0.117647058823529	0.882352941176471	CytB	2	16	Carnivora	64
Capra aegagrus	58	0.0983870967741935	0.06967151122803	2097.005	0.0909090909090909	0.909090909090909	CytB	2	30	Cetartiodactyla	137
Capra hircus	58.75	0.25	0.0670231873872136	NA	0.2	0.8	CytB	1	2	NA	61
Capra sibirica	50	0.00649350649350649	0.111963735242333	2875.226666657	0.00641025641025641	0.993589743589744	CytB	0.5	49.5	Cetartiodactyla	29
Capreolus capreolus	33.6666666666667	0.0714285714285714	0.0249070808242437	2335.391666657	0.0666666666666667	0.933333333333333	CytB	1	12	Cetartiodactyla	79
Capreolus pygargus	81	0.105555555555556	0.0182339629820195	3063.8029	0.1	0.9	CytB	1	9	Cetartiodactyla	81
Carasobarbus fritschii	21	0.2	0.0401936061981631	NA	0.166666666666667	0.833333333333333	CytB	1	6	NA	42
Carassius auratus	21.9444444444444	0.0847457627118644	0.024312923860333	NA	0.078125	0.921875	CytB	5	59	NA	106
Carassius auratus_auratus	87	0.0833333333333333	0.0416893278624573	NA	0.0769230769230769	0.923076923076923	CytB	1	14	NA	143
Carassius gibelio	21	0	0.0184854585808536	NA	0	1	CytB	0	4	NA	0
Cardinalis cardinalis	44.4333333333334	0.171428571428571	0.0456654193232404	NA	0.146341463414634	0.853658536585366	CytB	5	19	NA	237
Carollia brevicauda	55.8333333333333	0.181818181818182	0.030091094696615	NA	0.153846153846154	0.846153846153846	CytB	3	18	NA	153
Carollia castanea	44.2916666666667	0.0833333333333333	0.0299906452785737	1847.5352	0.0769230769230769	0.923076923076923	CytB	4	69	Chiroptera	168
Carollia perspicillata	33.3333333333333	0.2	0.0325897989478031	1847.5352	0.166666666666667	0.833333333333333	CytB	3	18	Chiroptera	100
Carollia sowelli	42.3333333333333	0.233333333333333	0.0390383860034458	1847.5352	0.2	0.8	CytB	5	23	Chiroptera	173
Carpiodes carpio	21	0.133333333333333	0.0644527675499617	NA	0.117647058823529	0.882352941176471	CytB	1	9	NA	21
Carpiodes cyprinus	21	0.1	0.01084534672476	NA	0.0909090909090909	0.909090909090909	CytB	1	9	NA	21
Catharus guttatus	68	0.037037037037037	0.0521925103468867	NA	0.0357142857142857	0.964285714285714	CytB	1	22	NA	58
Catharus minimus	56.5	0.5	0.0553061220728408	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	56
Catharus ustulatus	58	0.0588235294117647	0.0369209989392766	NA	0.0555555555555556	0.944444444444444	CytB	1	14	NA	58
Cathorops mapale	21	0	0.0381842846665572	NA	0	1	CytB	0	3	NA	0
Cathorops wayuu	58	0.333333333333333	0.0576506891503124	NA	0.25	0.75	CytB	1	3	NA	58
Catopuma temminckii	58	0.2	0.0410741600830868	NA	0.166666666666667	0.833333333333333	CytB	1	5	NA	58
Cavia aperea	45.6666666666667	0.142857142857143	0.0673964686527951	763.4281	0.125	0.875	CytB	4	29	Rodentia	151
Cavia porcellus	71.1333333333334	0.625	0.0554097905804438	NA	0.384615384615385	0.615384615384615	CytB	5	8	NA	366
Cercopithecus albogularis	56.6	0.446808510638298	0.152257915435298	NA	0.308823529411765	0.691176470588235	CytB	11	20	NA	634
Cervus elaphus	35.7083333333333	0.2	0.0197835244801055	5209.4516	0.166666666666667	0.833333333333333	CytB	3	16	Cetartiodactyla	111
Chamaeleo chamaeleon	45.2857142857143	0.232142857142857	0.0489298629573246	NA	0.188235294117647	0.811764705882353	CytB	4	19	NA	169
Chilabothrus inornatus	81	0.416666666666667	0.059529576299473	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	81
Chilabothrus monensis	58.8333333333333	0.245	0.0668530133447818	NA	0.2	0.8	CytB	1	5	NA	21
Chimarrogale himalayica	33.5555555555556	0.075	0.0208547457614756	379.29295625	0.0697674418604651	0.930232558139535	CytB	7	118	Eulipotyphla	260
Chionomys roberti	33.5	0.166666666666667	0.031245560186695	589.388299099621	0.142857142857143	0.857142857142857	CytB	2	10	Rodentia	64
Chlamydotis undulata	30.5	0.166666666666667	0.0331249107285626	NA	0.173913043478261	0.826086956521739	CytB	2	18	NA	81
Chlorocebus aethiops	42.2857142857143	0.230769230769231	0.139052670259766	4533.4825	0.194444444444444	0.805555555555556	CytB	6	20	Primates	242
Chlorocebus pygerythrus	58.2803921568627	0.34375	0.133245275870077	4533.4825	0.255813953488372	0.744186046511628	CytB	13	36	Primates	711
Chlorocebus sabaeus	40.4	0.2	0.112933089831103	4533.4825	0.166666666666667	0.833333333333333	CytB	2	11	Primates	56
Chlorocebus tantalus	59.3333333333333	0.256578947368421	0.164295995591815	4533.4825	0.204166666666667	0.795833333333333	CytB	5	20.5	Primates	236
Chlorocharis emiliae	21	0.0869565217391304	0.0377988295813588	NA	0.0816666666666667	0.918333333333333	CytB	1	19	NA	31.5
Clupea harengus	28.75	0	0	NA	0	1	CytB	0	11	NA	0
Clupea pallasii	65	0.0714285714285714	0.0156940862499285	NA	0.0666666666666667	0.933333333333333	CytB	1	10	NA	94
Cobitis elongatoides	22	0.275	0.00274521173454348	NA	0.230769230769231	0.769230769230769	CytB	1	5	NA	22
Cobitis lutheri	58	0	0.0208976198344452	NA	0	1	CytB	0	4	NA	0
Cobitis melanoleuca_granoei	58	0	0.00630474877198344	NA	0	1	CytB	0	3	NA	0
Cobitis paludica	67.5833333333333	0.25	0.163936483217038	NA	0.2	0.8	CytB	2	8	NA	140
Cobitis taenia	21	0.333333333333333	0.577899510139726	NA	0.25	0.75	CytB	1	3	NA	21
Codoma ornata	21	0.0625	0.0133019173988874	NA	0.0588235294117647	0.941176470588235	CytB	3	56	NA	63
Colobus angolensis	46	0.333333333333333	0.092053756343433	3864.89375	0.25	0.75	CytB	3	9	Primates	104
Coluber constrictor	52.0769230769231	0.110867275280899	0.0396420339659667	NA	0.0998008251529378	0.900199174847062	CytB	5	63	NA	288.5
Comephorus baicalensis	21	0	0.096193716575318	NA	0	1	CytB	0	5	NA	0
Comephorus dybowskii	21	0	0.024107911737471	NA	0	1	CytB	0	3	NA	0
Conolophus subcristatus	42.675	0.307692307692308	0.189306191301446	NA	0.235294117647059	0.764705882352941	CytB	2	5	NA	67
Contia tenuis	39.5	0.15	0.0287320680931266	NA	0.130434782608696	0.869565217391304	CytB	2	18	NA	73
Copsychus saularis	21	0.0555555555555556	0.0450386117688483	NA	0.0526315789473684	0.947368421052632	CytB	2	54	NA	42
Corallus hortulanus	83.6666666666667	0.0909090909090909	0.0726417322875397	NA	0.0833333333333333	0.916666666666667	CytB	1	11	NA	102
Coregonus lavaretus	21	0.105555555555556	0.00260679929947524	NA	0.0954545454545455	0.904545454545455	CytB	1	7	NA	21
Coreoleuciscus splendidus	22	0.043956043956044	0.00762572020229206	NA	0.0421052631578947	0.957894736842105	CytB	3	90	NA	79
Corvus corax	40.25	0.0888888888888889	0.065915690325453	NA	0.0816326530612245	0.918367346938776	CytB	4	33	NA	161
Corvus corone	63.375	0.0833333333333333	0.0599149693353506	NA	0.0769230769230769	0.923076923076923	CytB	1	26	NA	81
Corvus macrorhynchos	21	0.125	0.093369678498851	NA	0.111111111111111	0.888888888888889	CytB	1	5	NA	21
Corydoras sp	38.2208333333333	0.112903225806452	0.0225058277212894	NA	0.101449275362319	0.898550724637681	CytB	11.5	124	NA	408
Cricetus cricetus	46.9166666666667	0.0714285714285714	0.0514346612738544	467.0175	0.0666666666666667	0.933333333333333	CytB	1	9	Rodentia	42
Crocidura beatus	36.5	0.0526315789473684	0	427.67965	0.05	0.95	CytB	2	32	Eulipotyphla	42
Crocidura dsinezumi	58	0.0810810810810811	0.0294705678645773	427.67965	0.075	0.925	CytB	2	11	Eulipotyphla	124
Crocidura grayi	35.3333333333333	0.0869565217391304	0.029683079751544	427.67965	0.08	0.92	CytB	2	27	Eulipotyphla	100
Crocidura monticola	52.8717948717949	0.206896551724138	0.0464479724145016	409.171225	0.171428571428571	0.828571428571429	CytB	5	32	Eulipotyphla	349
Crocidura olivieri	21	0.0434782608695652	0.0185212505446045	427.67965	0.0416666666666667	0.958333333333333	CytB	1	23	Eulipotyphla	21
Crocidura palawanensis	69.5	0.0488095238095238	0.0198272857588628	409.171225	0.0476190476190476	0.952380952380952	CytB	1	3	Eulipotyphla	81
Crocidura paradoxura	21	0.0196078431372549	0.028553545828629	409.171225	0.0192307692307692	0.980769230769231	CytB	1	51	Eulipotyphla	21
Crocidura shantungensis	56.125	0.157894736842105	0.0285013749204904	409.171225	0.136363636363636	0.863636363636364	CytB	2	13	Eulipotyphla	116
Crocidura sibirica	23	0	0.0333404967899093	427.67965	0	1	CytB	0	8	Eulipotyphla	0
Crocidura tanakae	64	0.25	0.0276214259164551	427.67965	0.2	0.8	CytB	2	7	Eulipotyphla	145
Crocodylus acutus	48	0.14651493598862	0.0490931653140123	NA	0.136363636363636	0.863636363636364	CytB	1	3	NA	81
Crocodylus niloticus	42.4176470588235	0.222222222222222	0.104040594325249	NA	0.184421105276319	0.815578894723681	CytB	2	10	NA	122.5
Crystallaria asprella	54.5	0.0982142857142857	0.0233049149585999	NA	0.0894308943089431	0.910569105691057	CytB	8	70	NA	436
Ctenomys pearsoni	62.9523809523809	0.363636363636364	0.0390781324623192	600.93415	0.266666666666667	0.733333333333333	CytB	3	12	Rodentia	160
Ctenomys rionegrensis	66.3333333333333	0.2	0.0620114214762945	600.93415	0.166666666666667	0.833333333333333	CytB	1	4	Rodentia	125
Ctenomys sp	45.95	0.142857142857143	0.0465459451895819	NA	0.125	0.875	CytB	7	51	NA	341
Ctenomys torquatus	57.3333333333333	1	0.0671174657708696	600.93415	0.5	0.5	CytB	3	3	Rodentia	147
Ctenotus atlas	21	0.2	0.0262284002055462	NA	0.166666666666667	0.833333333333333	CytB	3	20	NA	63
Ctenotus dux	27.625	0.118823529411765	0.031329661471904	NA	0.107142857142857	0.892857142857143	CytB	4	15	NA	101
Ctenotus inornatus	38.5	0.1	0.0214496985865282	NA	0.0909090909090909	0.909090909090909	CytB	7	64	NA	251
Ctenotus leonhardii	30.7142857142857	0.0818181818181818	0.0368876724691833	NA	0.0756302521008403	0.92436974789916	CytB	7	100	NA	230
Ctenotus pantherinus	41.6666666666667	0.0666666666666667	0.0238290345779692	NA	0.0625	0.9375	CytB	3	30	NA	123
Ctenotus piankai	32.1818181818182	0.0736842105263158	0.0218178977603182	NA	0.0686274509803922	0.931372549019608	CytB	7	94	NA	223
Ctenotus quattuordecimlineatus	34.1111111111111	0.0727272727272727	0.0364679092512131	NA	0.0677966101694915	0.932203389830508	CytB	5	104	NA	168
Culter alburnus	21	0	0.00411140353232145	NA	0	1	CytB	0	4	NA	0
Cuora trifasciata	48.3333333333333	0.18385698808234	0.0918246342113563	NA	0.15530303030303	0.84469696969697	CytB	12	66	NA	581
Cyanopica cyanus	58	0.258851674641148	0.0703628361953236	NA	0.208333333333333	0.791666666666667	CytB	1	3	NA	58
Cynomys ludovicianus	58.5	0.333333333333333	0.260872888001411	1567.7682	0.25	0.75	CytB	2	6	Rodentia	103
Cynomys mexicanus	58	0.5	0.0344626182223803	1567.7682	0.333333333333333	0.666666666666667	CytB	1	2	Rodentia	50.5
Cynops ensicauda	39.55	0.289408866995074	0.0921480104554544	NA	0.226666666666667	0.773333333333333	CytB	5	12	NA	237
Cynops pyrrhogaster	36.8333333333333	0.215384615384615	0.0596741301549828	NA	0.177215189873418	0.822784810126582	CytB	13	63	NA	442
Cynopterus brachyotis	23	0.215384615384615	0.0428191431994928	1287.664	0.1875	0.8125	CytB	1	6	Chiroptera	36
Cynopterus sp	32.4	0.08	0.0263487707999301	NA	0.0740740740740741	0.925925925925926	CytB	4	52	NA	147
Cynopterus sphinx	29.6666666666667	0.12	0.0263487707999301	1285.2527	0.107142857142857	0.892857142857143	CytB	3	23	Chiroptera	89
Cyprinella venusta	37.6666666666667	0.0789473684210526	0.010658227294345	NA	0.0731707317073171	0.926829268292683	CytB	5	71	NA	194
Cyprinodon variegatus	21	0.0454545454545455	0.0146001796591457	NA	0.0434782608695652	0.956521739130435	CytB	1	15	NA	21
Cyprinus carpio	42.5	0.240384615384615	0.0213535722719127	NA	0.2	0.8	CytB	2	10	NA	85
Danio rerio	21	0.115384615384615	0.0241720910695082	NA	0.103448275862069	0.896551724137931	CytB	6	49	NA	126
Dasypus novemcinctus	40	0.2	0.036539151233928	1825	0.166666666666667	0.833333333333333	CytB	1	5	Cingulata	56
Deltamys kempi	21	0.235294117647059	0.0687291871233667	589.388299099621	0.19047619047619	0.80952380952381	CytB	3	15	Rodentia	57
Desmodus rotundus	50.6538461538462	0.52	0.118548580321383	2779.7975	0.342105263157895	0.657894736842105	CytB	17	48	Chiroptera	807
